Test Case 3: Square wave corrugation, 120 modes, 2-Way, IREFL=1
1500.  25.   18.0                          !HB,FREQ,ZS
120    0   1                               !M,IGEOM,IREFL
1  50.0   0.0                              !NDEP,ZMIN,ZINC
0.00   18.1   .010                         !RMIN,RMAX,RINC
101   10   0                               !N,IPRT,IOUT
0.00     0    100.   2  3                  !RANGE,IRLIN,DPTH,NPW,NPB
    0.0    1500.0    0.0    1.0            !DEPW,SVPW,DBPWLW,RHOW
  100.0    1500.0    0.0    1.0            
  100.0    1704.5    0.5    2.5            !DEPB,SVPB,DBPWLB,RHOB
  400.0    1704.5    0.5    2.5    
 1500.0    1704.5    0.5    2.5
5.00     0     90.   -2 -3 
5.05     0    100.   -2 -3         
5.10     0     90.   -2 -3    
5.15     0    100.   -2 -3     
5.20     0     90.   -2 -3    
5.25     0    100.   -2 -3     
5.30     0     90.   -2 -3    
5.35     0    100.   -2 -3     
5.40     0     90.   -2 -3    
5.45     0    100.   -2 -3     
5.50     0     90.   -2 -3    
5.55     0    100.   -2 -3     
5.60     0     90.   -2 -3    
5.65     0    100.   -2 -3     
5.70     0     90.   -2 -3    
5.75     0    100.   -2 -3     
5.80     0     90.   -2 -3    
5.85     0    100    -2 -3     
5.90     0     90.   -2 -3    
5.95     0    100.   -2 -3     
6.00     0     90.   -2 -3    
6.05     0    100.   -2 -3     
6.10     0     90.   -2 -3    
6.15     0    100.   -2 -3     
6.20     0     90.   -2 -3    
6.25     0    100.   -2 -3     
6.30     0     90.   -2 -3    
6.35     0    100.   -2 -3     
6.40     0     90.   -2 -3    
6.45     0    100.   -2 -3     
6.50     0     90.   -2 -3    
6.55     0    100.   -2 -3     
6.60     0     90.   -2 -3    
6.65     0    100.   -2 -3     
6.70     0     90.   -2 -3    
6.75     0    100.   -2 -3     
6.80     0     90.   -2 -3    
6.85     0    100.   -2 -3     
6.90     0     90.   -2 -3    
6.95     0    100.   -2 -3     
7.00     0     90.   -2 -3    
7.05     0    100.   -2 -3     
7.10     0     90.   -2 -3    
7.15     0    100.   -2 -3     
7.20     0     90.   -2 -3    
7.25     0    100.   -2 -3     
7.30     0     90.   -2 -3    
7.35     0    100.   -2 -3     
7.40     0     90.   -2 -3    
7.45     0    100.   -2 -3     
7.50     0     90.   -2 -3    
7.55     0    100.   -2 -3     
7.60     0     90.   -2 -3    
7.65     0    100.   -2 -3     
7.70     0     90.   -2 -3    
7.75     0    100.   -2 -3     
7.80     0     90.   -2 -3    
7.85     0    100.   -2 -3     
7.90     0     90.   -2 -3    
7.95     0    100.   -2 -3     
8.00     0     90.   -2 -3    
8.05     0    100.   -2 -3     
8.10     0     90.   -2 -3    
8.15     0    100.   -2 -3     
8.20     0     90.   -2 -3    
8.25     0    100.   -2 -3     
8.30     0     90.   -2 -3    
8.35     0    100.   -2 -3     
8.40     0     90.   -2 -3    
8.45     0    100.   -2 -3     
8.50     0     90.   -2 -3    
8.55     0    100.   -2 -3     
8.60     0     90.   -2 -3    
8.65     0    100.   -2 -3     
8.70     0     90.   -2 -3    
8.75     0    100.   -2 -3     
8.80     0     90.   -2 -3    
8.85     0    100.   -2 -3     
8.90     0     90.   -2 -3    
8.95     0    100.   -2 -3     
9.00     0     90.   -2 -3    
9.05     0    100.   -2 -3     
9.10     0     90.   -2 -3    
9.15     0    100.   -2 -3     
9.20     0     90.   -2 -3    
9.25     0    100.   -2 -3     
9.30     0     90.   -2 -3    
9.35     0    100.   -2 -3     
9.40     0     90.   -2 -3    
9.45     0    100.   -2 -3     
9.50     0     90.   -2 -3    
9.55     0    100.   -2 -3     
9.60     0     90.   -2 -3    
9.65     0    100.   -2 -3     
9.70     0     90.   -2 -3    
9.75     0    100.   -2 -3     
9.80     0     90.   -2 -3    
9.85     0    100.   -2 -3     
9.90     0     90.   -2 -3    
9.95     0    100.   -2 -3     
