Test Case 1: PE Workshop I, Test Case 3b, 28 modes
400.  250.0   99.5                     !HB,FREQ,ZS
28  0  0                               !M,IGEOM,IREFL
1   99.5    0.0                        !NDEP,ZMIN,ZINC
4.9  10.1   .01                        !RMIN,RMAX,RINC
2   1   1                              !N,IPRT,IOUT
0.00     0    100.0    2   2           !RANGE,IRLIN,DPTH,NPW,NPB
  0.0    1500.0    0.0   1.0           !DEPW,SVPW,DBPWLW,RHOW 
100.0    1500.0    0.0   1.0
100.0    1590.0    0.5   1.2           !DEPB,SVPB,DBPWLB,RHOB 
400.0    1590.0    0.5   1.2
1.00     0    100.0   -2  -2           !RANGE,IRLIN,DPTH,NPW,NPB
