Test Case 4: PE Workshop I, Test Case 4c, 300 Modes, Single Scatter Approx.
5000.  25.0   600.0                     !HB,FREQ,ZS
300    0  0                             !M,IGEOM,IREFL
2  150.0    550.0                       !NDEP,ZMIN,ZINC
0.01  250.01   .05                      !RMIN,RMAX,RINC
23   90  -1                             !N,IPRT,IOUT
  0.000   0   3410.0   10  4            !RANG,IRLIN,DPTH,NPW,NPB 
    0.0    1539.3   0.000001 1.0        !DEPW,SVPW,DBPWLW,RHOW
   30.0    1539.8   0.000001 1.0 
  200.0    1534.2   0.000001 1.0 
  600.0    1502.4   0.000001 1.0 
  700.0    1495.4   0.000001 1.0  
  800.0    1491.8   0.000001 1.0 
 1000.0    1488.0   0.000001 1.0 
 1100.0    1487.5   0.000001 1.0 
 1200.0    1487.9   0.000001 1.0 
 3410.0    1525.0   0.000001 1.0         
 3410.0    1486.88  .0258  1.5          !DEPB,SVPB,DBPWLB,RHOB    
 3864.0    1940.37  .0258  1.5                        
 4500.0    1940.37  .2580  1.5                        
 5000.0    1940.37  5.000  1.5                        
150.000   63  3410.0   10  4            !RANG,IRLIN,DPTH,NPW,NPB 
    0.0    1539.3   0.000001 1.0          !DEPW,SVPW,DBPWLW,RHOW
   30.0    1539.8   0.000001 1.0 
  200.0    1534.2   0.000001 1.0 
  600.0    1502.4   0.000001 1.0 
  700.0    1495.4   0.000001 1.0  
  800.0    1491.8   0.000001 1.0 
 1000.0    1488.0   0.000001 1.0 
 1100.0    1487.5   0.000001 1.0 
 1200.0    1487.9   0.000001 1.0 
 3410.0    1525.0   0.000001 1.0         
 3410.0    1486.88  .0258  1.5          !DEPB,SVPB,DBPWLB,RHOB    
 3864.0    1940.37  .0258  1.5                        
 4500.0    1940.37  .2580  1.5                        
 5000.0    1940.37  5.000  1.5                        
153.271  60  3200.0   10  4             !RANG,IRLIN,DPTH,NPW,NPB 
    0.0    1539.3   0.000001 1.0          !DEPW,SVPW,DBPWLW,RHOW
   30.0    1539.8   0.000001 1.0 
  200.0    1534.2   0.000001 1.0 
  600.0    1502.4   0.000001 1.0 
  700.0    1495.4   0.000001 1.0  
  800.0    1491.8   0.000001 1.0 
 1000.0    1488.0   0.000001 1.0 
 1100.0    1487.5   0.000001 1.0 
 1200.0    1487.9   0.000001 1.0 
 3200.0    1521.47  0.000001 1.0         
 3200.0    1483.43  .0258  1.5          !DEPB,SVPB,DBPWLB,RHOB    
 3654.0    1935.88  .0258  1.5                        
 4290.0    1935.88  .2580  1.5                        
 5000.0    1935.88  5.000  1.5                        
156.386  60  3000.0   10  4             !RANG,IRLIN,DPTH,NPW,NPB 
    0.0    1539.3   0.000001 1.0          !DEPW,SVPW,DBPWLW,RHOW
   30.0    1539.8   0.000001 1.0 
